Date_Time;F1101;F1201;F1301;F1601;F1602;F1603;F1701;F2201;F3001;T1112;T1113;T1201;T1202;T1207;T1208;T1301;T1302;T1501;T1502;T1601;T1602;T1603;T1604;T1605;T1606;T1607;T1608;T1609;T1610;T1611;T1612;T1613;T1614;T1701;T1702;T2101;T2201;T2202;T2203;T2204;T2207;T3009;T3010;T3011;T3012;G_dh;G_gh;G_gt;D1301;QD1701;T2205;T2206
26.04.2024 08:55:32;-0.384533;0.327769;0.116988;-0.317352;0.695822;0.13184;0.654114;0.0848414;0;68.0753;61.8953;5.6712;6.1153;81.0107;47.7963;20.61;19.8874;75.8627;35.2909;22.5729;22.1595;22.3475;22.14;21.3748;22.9461;38.5795;43.0072;11.6878;12.1517;24.3013;21.98;21.37;22.32;33.899;21.3468;22.9164;18.7205;10.3895;8.894;10.7953;8.24273;0;0;0;0;-35.4001;466.308;630.383;-0.278694;-9.4982;21.5899;19.85
26.04.2024 08:56:02;-0.467137;0.385754;0.144251;-0.342418;0.734275;0.136723;0.596128;0.133671;0;68.0032;61.7858;5.70593;6.1623;81.0095;47.7745;20.6164;19.89;75.8011;35.4206;22.5795;22.16;22.35;22.1423;21.444;22.9611;38.9802;43.241;11.7304;12.2004;24.3332;21.9862;21.3724;22.32;33.7438;21.35;22.92;18.7312;10.4345;8.912;10.8104;8.32653;0;0;0;0;-35.3804;467.905;632.245;-0.278555;-8.52993;21.5925;19.8554
26.04.2024 08:56:32;-0.371919;0.350047;0.13123;-0.253792;0.759911;0.194098;0.633259;0.0512711;0;67.931;61.6772;5.73347;6.20947;81.0014;47.6701;20.62;19.89;75.784;35.6036;22.58;22.164;22.35;22.15;21.5282;22.9778;39.2113;43.3673;11.7727;12.2494;24.363;21.993;21.3784;22.3241;33.8008;21.3555;22.9278;18.7428;10.48;8.9287;10.8271;8.4168;0;0;0;0;-35.3838;469.81;634.509;-0.278564;-9.09724;21.6;19.8627
26.04.2024 08:57:02;-0.36256;0.373241;0.168666;-0.287362;0.747093;0.262459;0.674459;0.184332;0;67.8581;61.57;5.7636;6.25617;81.0047;47.5269;20.62;19.8945;75.7845;35.8107;22.5858;22.17;22.3563;22.15;21.623;22.9967;39.4093;43.6586;11.813;12.3007;24.3971;22.0013;21.38;22.33;34.0075;21.3681;22.93;18.7564;10.5248;8.94533;10.844;8.30193;0;0;0;0;-35.3835;471.102;636.879;-0.278604;-9.864;21.604;19.87
26.04.2024 08:57:32;-0.398368;0.307321;0.13245;-0.300343;0.662862;0.122074;0.693787;0.186773;0;67.7828;61.4627;5.7949;6.30617;81;47.452;20.6289;19.8985;75.8921;35.9747;22.59;22.17;22.36;22.1516;21.7353;23.0182;39.7775;43.7214;11.8522;12.3512;24.427;22.01;21.38;22.33;33.4864;21.3834;22.9376;18.7742;10.5706;8.96423;10.8606;8.23963;0;0;0;0;-35.3866;471.727;637.877;-0.278528;-9.70488;21.61;19.8768
26.04.2024 08:58:02;-0.407727;0.350963;0.152999;-0.217088;0.777001;0.129398;0.632751;0.0848415;0;67.7098;61.3552;5.82663;6.35954;81;47.3304;20.63;19.9;75.8846;36.1669;22.59;22.1765;22.361;22.1589;21.8617;23.0424;40.0885;43.8258;11.8941;12.398;24.4542;22.0187;21.38;22.33;33.4588;21.3926;22.9405;18.7915;10.6147;8.9841;10.8755;8.33286;0;0;0;0;-35.3724;473.37;640.057;-0.278448;-8.82712;21.6121;19.8804
26.04.2024 08:58:32;-0.410983;0.399182;0.140792;-0.170985;0.828272;0.19776;0.646484;0.151372;0;67.634;61.2476;5.85996;6.4139;81;47.2754;20.634;19.9;75.7131;36.3564;22.5956;22.18;22.3693;22.16;21.997;23.0706;40.2316;44.1663;11.9327;12.4461;24.4806;22.0276;21.3816;22.3333;33.6031;21.3843;22.949;18.8113;10.66;9.0029;10.8887;8.37863;0;0;0;0;-35.384;475.146;641.947;-0.278406;-9.13535;21.6196;19.89
26.04.2024 08:59:02;-0.330414;0.350047;0.141199;-0.311981;0.740989;0.09888;0.6592;0.109256;0;67.5606;61.1412;5.89433;6.45947;81;47.2137;20.64;19.9;75.6813;36.5298;22.6;22.18;22.37;22.1605;22.1203;23.0978;40.5965;44.2177;11.9698;12.4925;24.5016;22.0338;21.3874;22.34;33.501;21.3773;22.9536;18.8317;10.7024;9.02017;10.9037;8.30084;0;0;0;0;-35.3848;476.863;644.494;-0.27837;-9.24825;21.62;19.8945
26.04.2024 08:59:32;-0.371919;0.365612;0.144251;-0.205003;0.816675;0.39552;0.770592;0.0830103;0;67.4862;61.0326;5.924;6.50484;80.9992;47.1076;20.64;19.9021;75.7281;36.6975;22.6001;22.1867;22.37;22.1682;22.2496;23.1288;41.0289;44.1478;12.0061;12.5416;24.5264;22.04;21.39;22.34;33.6806;21.3784;22.96;18.8484;10.7463;9.0395;10.9184;8.25573;0;0;0;0;-35.3647;478.628;646.162;-0.278378;-10.9644;21.6295;19.9
26.04.2024 09:00:02;-0.432956;0.318003;0.134892;-0.223355;0.761742;0.11597;0.675476;0.144658;0;67.4141;60.9267;5.95097;6.54853;80.9914;47.008;20.6481;19.9095;75.6894;36.8897;22.6079;22.19;22.378;22.17;22.3907;23.1611;41.1687;44.196;12.0441;12.5877;24.5535;22.0459;21.39;22.34;33.4115;21.3849;22.9645;18.8649;10.7887;9.0567;10.932;8.3312;0;0;0;0;-35.3648;479.831;647.622;-0.278352;-9.39607;21.63;19.9071
26.04.2024 09:00:32;-0.338145;0.347606;0.148117;-0.280201;0.798365;0.0976592;0.632242;0.178228;0;67.3415;60.8199;5.97956;6.5918;80.9923;46.9424;20.65;19.91;75.5969;37.099;22.61;22.1971;22.38;22.17;22.5333;23.1943;41.2377;44.3863;12.0811;12.6333;24.5739;22.0505;21.39;22.34;33.5434;21.39;22.97;18.8818;10.8316;9.07657;10.9441;8.375;0;0;0;0;-35.3842;481.362;649.702;-0.278388;-8.88963;21.6383;19.9117
26.04.2024 09:01:02;-0.40081;0.359508;0.0956247;-0.33078;0.673238;-0.0830103;0.664286;0.136113;0;67.2685;60.7127;6.00987;6.63787;80.99;46.9229;20.6517;19.91;75.5862;37.2952;22.6125;22.2;22.38;22.1759;22.6834;23.2297;41.5411;44.4979;12.1145;12.6791;24.5912;22.0595;21.3916;22.3472;33.666;21.3937;22.9775;18.8996;10.8729;9.09484;10.958;8.4097;0;0;0;0;-35.3751;483.326;651.786;-0.278223;-9.4026;21.64;19.92
26.04.2024 09:01:32;-0.507014;0.312509;0.103763;-0.294076;0.656758;-0.070803;0.685649;-0.210578;0;67.1969;60.6073;6.04;6.6835;80.99;46.8433;20.6574;19.9146;75.4946;37.4506;22.62;22.2;22.3852;22.18;22.8341;23.2661;41.8622;44.4671;12.1511;12.7261;24.61;22.0668;21.3997;22.35;33.8103;21.4031;22.9805;18.9205;10.9142;9.11367;10.9734;8.48984;0;0;0;0;-35.3817;484.89;653.209;-0.278262;-9.84187;21.6466;19.9242
26.04.2024 09:02:02;-0.388195;0.367138;0.144251;-0.220669;0.838038;0.173345;0.775679;0.137944;0;67.1238;60.5014;6.0665;6.72624;80.982;46.7932;20.66;19.92;75.5065;37.6314;22.6208;22.2084;22.39;22.18;22.9742;23.3041;41.9723;44.5278;12.1856;12.7721;24.6341;22.0736;21.4;22.35;33.3785;21.4178;22.9899;18.942;10.9545;9.13197;10.9872;8.5462;0;0;0;0;-35.3692;486.576;655.111;-0.278196;-10.7243;21.65;19.93
26.04.2024 09:02:32;-0.349539;0.326853;0.137537;-0.292734;0.775781;0.0952177;0.64038;0.14771;0;67.0499;60.399;6.09343;6.76603;80.98;46.7882;20.6621;19.92;75.6342;37.8277;22.63;22.21;22.39;22.1811;23.113;23.3408;42.0011;44.67;12.2185;12.8223;24.6572;22.0816;21.4;22.3501;33.2348;21.4232;22.99;18.9686;10.9954;9.15077;11.0049;8.5772;0;0;0;0;-35.3756;488.018;656.808;-0.278185;-8.74486;21.6549;19.9368
26.04.2024 09:03:02;-0.343028;0.371105;0.136113;-0.176804;0.75808;0.18067;0.800094;0.140385;0;66.9765;60.2937;6.12;6.81;80.98;46.7594;20.67;19.92;75.5756;37.9922;22.63;22.2109;22.394;22.1887;23.2576;23.3763;42.0133;44.9419;12.2558;12.8709;24.6808;22.0898;21.4;22.3568;33.4504;21.4332;22.9992;18.9978;11.0376;9.17063;11.0233;8.64773;0;0;0;0;-35.3733;489.85;659.032;-0.278178;-11.1054;21.66;19.9404
26.04.2024 09:03:32;-0.415052;0.375072;0.12655;-0.188442;0.783105;0.157476;0.812301;0.0573748;0;66.905;60.1896;6.14647;6.85053;80.98;46.718;20.67;19.92;75.5146;38.1135;22.6326;22.2189;22.4;22.19;23.4072;23.414;42.3552;44.775;12.2932;12.9237;24.7012;22.0998;21.401;22.36;33.5571;21.4535;23.0027;19.0305;11.0773;9.18943;11.0416;8.67883;0;0;0;0;-35.387;490.87;659.839;-0.278181;-11.3659;21.6643;19.95
26.04.2024 09:04:02;-0.413017;0.381787;0.102746;-0.354055;0.80813;0.192877;0.660217;0.145268;0;66.8334;60.086;6.17293;6.8917;80.9749;46.6957;20.6751;19.9259;75.3975;38.2679;22.64;22.22;22.4;22.197;23.556;23.4507;42.632;44.6262;12.3292;12.9744;24.7217;22.1082;21.4073;22.36;33.3222;21.467;23.01;19.0671;11.1213;9.20547;11.062;8.68486;0;0;0;0;-35.372;491.442;660.493;-0.278143;-9.03991;21.67;19.9576
26.04.2024 09:04:32;-0.358898;0.344554;0.107629;-0.306609;0.710471;0.0927763;0.603758;-0.0622578;0;66.7589;59.9828;6.20257;6.93333;80.97;46.6617;20.68;19.93;75.3672;38.4364;22.64;22.2238;22.4028;22.2;23.6976;23.49;42.7131;44.8231;12.3658;13.0278;24.7389;22.1182;21.41;22.3614;33.3227;21.4826;23.0147;19.1068;11.161;9.2213;11.0813;8.50133;0;0;0;0;-35.363;492.868;663.182;-0.278137;-8.25571;21.6726;19.9612
26.04.2024 09:05:02;-0.308033;0.364391;0.0982696;-0.142338;0.777611;0.11597;0.668356;-0.0042726;0;66.6851;59.88;6.22903;6.9742;80.97;46.6248;20.68;19.93;75.3885;38.5957;22.6466;22.23;22.4095;22.2;23.8292;23.5272;42.7573;44.7942;12.4039;13.0794;24.7523;22.1271;21.41;22.37;33.3265;21.4931;23.02;19.1486;11.2037;9.23587;11.1033;8.43367;0;0;0;0;-35.3495;495.253;665.809;-0.278169;-9.10314;21.68;19.97
26.04.2024 09:05:32;-0.466323;0.317087;0.13184;-0.336599;0.792871;0.0537126;0.649027;0.245369;0;66.613;59.7781;6.25453;7.01707;80.9684;46.5872;20.685;19.9342;75.3881;38.7374;22.65;22.23;22.41;22.2063;23.975;23.568;42.7246;44.8194;12.4432;13.13;24.7617;22.1344;21.41;22.37;33.431;21.4965;23.0234;19.1868;11.2457;9.2526;11.1226;8.40356;0;0;0;0;-35.3685;496.829;667.93;-0.278026;-8.9387;21.6851;19.9748
26.04.2024 09:06:02;-0.410169;0.355541;0.144454;-0.290496;0.814234;-0.11475;0.654622;0.136113;0;66.5415;59.6758;6.2831;7.0603;80.96;46.5581;20.69;19.94;75.4045;38.8904;22.65;22.2351;22.4132;22.21;24.1098;23.6108;42.8565;44.8616;12.4797;13.1768;24.77;22.1417;21.4116;22.37;33.2828;21.4887;23.03;19.2203;11.286;9.26983;11.1398;8.32547;0;0;0;0;-35.3637;496.857;668.536;-0.278002;-8.92712;21.69;19.98
26.04.2024 09:06:32;-0.325938;0.414746;0.133264;-0.192918;0.848414;0.338145;0.666829;0.206305;0;66.4695;59.5747;6.3133;7.1067;80.96;46.5217;20.6905;19.94;75.4126;38.8323;22.6564;22.24;22.4194;22.21;24.2383;23.6643;43.1104;44.82;12.5168;13.2243;24.77;22.1495;21.4181;22.3721;33.1621;21.4887;23.0316;19.2491;11.3273;9.28563;11.1538;8.357;0;0;0;0;-35.3623;499.081;670.811;-0.278143;-9.00714;21.6939;19.9863
26.04.2024 09:07:02;-0.358898;0.354015;0.149134;-0.280648;0.819117;0.219733;0.720237;0.268563;0;66.3953;59.4905;6.34347;7.1534;80.96;46.4968;20.698;19.9421;76.9479;44.0505;22.66;22.24;22.42;22.2111;24.3601;23.7228;43.2238;44.7627;12.5541;13.2681;24.77;22.1569;21.42;22.3795;33.1774;21.5073;23.04;19.2674;11.3644;9.29904;11.1648;8.32793;0;0;0;0;-35.3742;500.615;672.715;-0.278008;-9.72736;21.7;19.9905
26.04.2024 09:07:32;-0.537126;0.29603;0.0789412;-0.397026;0.787988;-0.0427259;0.63682;0.0744651;0;66.7362;59.7152;6.37154;7.2132;80.9506;47.5723;20.7;19.9498;79.9578;70.2597;22.6604;22.247;22.4219;22.2192;24.4752;23.7838;43.2718;44.742;12.5871;13.3111;24.77;22.1606;21.42;22.38;33.5249;21.5264;23.0421;19.28;11.4047;9.31287;11.1731;8.30907;0;0;0;0;-35.3743;501.394;673.706;-0.277908;-8.83792;21.7033;19.9998
26.04.2024 09:08:02;-0.373547;0.357677;0.104373;-0.243497;0.698874;0.0463881;0.700908;-0.0518815;0;69.2666;61.3537;6.40113;7.2638;80.9341;49.925;20.7;19.95;80.5704;78.4219;22.6695;22.25;22.4295;22.22;24.605;23.8457;43.2665;44.7916;12.6197;13.3549;24.769;22.17;21.4243;22.38;33.5545;21.5369;23.0498;19.2833;11.4423;9.32543;11.1815;8.21113;0;0;0;0;-35.3462;503.972;676.47;-0.277968;-9.73768;21.71;20.0035
26.04.2024 09:08:32;-0.262866;0.415662;0.127567;-0.187099;0.749534;0.144047;0.779748;0.228889;0;71.4573;62.9954;6.42953;7.31013;80.9031;50.9543;20.701;19.9507;80.7097;79.9668;22.67;22.2505;22.43;22.22;24.7364;23.9047;43.3021;44.9248;12.6514;13.3989;24.76;22.17;21.4289;22.3805;33.1582;21.5446;23.05;19.29;11.481;9.34183;11.1919;8.24103;0;0;0;0;-35.3497;505.84;678.605;-0.277933;-10.4827;21.71;20.01
26.04.2024 09:09:02;-0.306813;0.451064;0.178432;-0.24663;0.913114;0.275887;0.80874;0.300912;0;72.8441;64.199;6.45737;7.3585;80.8536;51.8717;20.71;19.959;80.7393;80.3257;22.6722;22.2589;22.43;22.2284;24.8693;23.9691;43.4774;45.0108;12.6807;13.4408;24.7517;22.1789;21.43;22.3871;33.0271;21.5495;23.0517;19.29;11.5197;9.3585;11.2056;8.30836;0;0;0;0;-35.3578;507.442;680.581;-0.277926;-10.7319;21.7184;20.0171
26.04.2024 09:09:32;-0.443129;0.336619;0.0819931;-0.211269;0.802026;0.145268;0.736004;0.0207526;0;73.7465;65.1376;6.48437;7.40687;80.7817;52.0394;20.71;19.96;80.73;80.4148;22.68;22.26;22.4359;22.23;24.9831;24.0398;43.6297;44.9866;12.7115;13.486;24.7428;22.18;21.43;22.39;33.1915;21.5484;23.06;19.29;11.5567;9.3805;11.2171;8.36257;0;0;0;0;-35.3573;510.031;683.547;-0.277904;-9.89629;21.72;20.02
26.04.2024 09:10:02;-0.375174;0.340587;0.125533;-0.153081;0.739158;0.18067;0.698365;0.0964385;0;74.3496;65.889;6.51147;7.4552;80.2675;52.2599;20.71;19.96;80.6971;80.4253;22.68;22.26;22.44;22.23;25.0895;24.1148;43.6718;45.0728;12.7429;13.5302;24.7329;22.18;21.43;22.39;33.047;21.5463;23.06;19.2984;11.597;9.4009;11.2314;8.41217;0;0;0;0;-35.3577;512.543;686.244;-0.277837;-9.29552;21.7278;20.0291
26.04.2024 09:10:32;-0.347097;0.362255;0.135299;-0.284677;0.772729;-0.0231941;0.624104;0.135502;0;74.7636;66.5;6.53897;7.50353;74.3642;52.7758;20.71;19.96;80.5967;80.3902;22.682;22.2681;22.44;22.2334;25.2112;24.1855;43.7232;45.1336;12.7702;13.5721;24.7201;22.1867;21.4337;22.3906;33.1501;21.5559;23.0656;19.3062;11.634;9.42233;11.2454;8.51927;0;0;0;0;-35.3574;514.586;688.481;-0.27787;-8.36834;21.73;20.0311
26.04.2024 09:11:02;-0.401217;0.37141;0.107629;-0.302133;0.820948;-0.0939971;0.780765;0.0671407;0;75.0446;66.9628;6.56757;7.54304;66.8781;53.5418;20.7174;19.96;79.8704;80.1617;22.69;22.27;22.4458;22.24;25.3153;24.2531;43.7793;45.3275;12.7997;13.6134;24.7083;22.19;21.4392;22.3952;33.2008;21.5779;23.07;19.3135;11.6723;9.44724;11.2596;8.60497;0;0;0;0;-35.3604;516.929;691.131;-0.277792;-10.4839;21.7345;20.04
26.04.2024 09:11:32;-0.377209;0.392773;0.154627;-0.209927;0.829493;0.151372;0.732953;0.0079348;0;75.1818;67.0702;6.5972;7.5764;62.0598;53.7557;20.7197;19.9668;76.2541;78.4274;22.69;22.2705;22.4498;22.24;25.4298;24.3129;43.8491;45.3582;12.8318;13.6552;24.6967;22.19;21.44;22.4;33.1346;21.591;23.07;19.3239;11.712;9.47207;11.2758;8.64573;0;0;0;0;-35.3447;518.718;693.26;-0.277727;-9.80387;21.74;20.0473
26.04.2024 09:12:02;-0.321869;0.336009;0.0852484;-0.260058;0.711692;0.0427259;0.635802;0.0848415;0;74.8889;66.8039;6.6242;7.6116;60.1493;53.7467;20.72;19.97;70.9393;73.9165;22.6949;22.2794;22.4516;22.2405;25.5378;24.3724;43.9787;45.5842;12.8588;13.6965;24.6852;22.1924;21.44;22.4;32.9952;21.5884;23.07;19.3328;11.7507;9.4935;11.2924;8.72301;0;0;0;0;-35.35;519.226;693.816;-0.277696;-8.40155;21.7422;20.0509
26.04.2024 09:12:32;-0.355642;0.366833;0.137333;-0.307952;0.855129;0.241707;0.660726;0.0915555;0;74.0316;66.2922;6.64866;7.64787;59.2802;53.5464;20.72;19.97;66.8613;69.291;22.7;22.28;22.4598;22.2495;25.6526;24.4357;44.121;45.6324;12.8851;13.7384;24.6726;22.1995;21.44;22.4;33.0532;21.58;23.07;19.3465;11.792;9.51343;11.3118;8.7976;0;0;0;0;-35.3515;520.438;694.771;-0.277635;-8.76778;21.75;20.06
26.04.2024 09:13:02;-0.470799;0.359813;0.11475;-0.243945;0.848415;-0.11597;0.698874;0.0604265;0;73.0027;65.6177;6.67296;7.69117;59.0086;53.4254;20.72;19.97;64.1392;65.8865;22.7042;22.2866;22.46;22.25;25.7846;24.4936;44.2095;45.7694;12.9165;13.7807;24.6621;22.2;21.4415;22.4007;33.0103;21.575;23.0721;19.3658;11.8307;9.5353;11.329;8.83863;0;0;0;0;-35.3526;521.013;695.627;-0.277658;-9.27238;21.7505;20.0624
26.04.2024 09:13:32;-0.411389;0.373241;0.10478;-0.22604;0.776391;-0.0219733;0.724306;0.14893;0;71.8412;64.92;6.70203;7.74013;58.7782;53.4944;20.72;19.97;62.2148;63.528;22.71;22.29;22.46;22.25;25.906;24.5583;44.2546;45.9612;12.9452;13.821;24.65;22.2;21.4489;22.4089;32.8442;21.5775;23.075;19.3899;11.8731;9.55677;11.3499;8.71986;0;0;0;0;-35.3579;521.881;697.167;-0.277671;-9.44317;21.759;20.07
26.04.2024 09:14:02;-0.399182;0.371715;0.0942005;-0.316457;0.853908;-0.00244139;0.658182;0.123295;0;70.6074;64.2666;6.73173;7.78877;58.4136;53.5636;20.72;19.97;61.1358;61.9683;22.71;22.29;22.467;22.2561;26.0081;24.6285;44.3233;46.0486;12.9745;13.8629;24.6376;22.2;21.45;22.41;33.2744;21.5857;23.0768;19.4217;11.9135;9.57877;11.3708;8.75836;0;0;0;0;-35.3549;523.046;699.221;-0.277679;-8.89026;21.762;20.0755
26.04.2024 09:14:32;-0.384533;0.376599;0.109867;-0.214403;0.941191;0.140385;0.743634;0.111698;0;69.4498;63.6184;6.76293;7.842;58.1653;53.474;20.72;19.9694;60.3588;60.9801;22.7145;22.2958;22.47;22.26;26.0919;24.687;44.4465;46.1641;13.0048;13.9021;24.6238;22.2;21.45;22.41;33.0067;21.5948;23.0794;19.4583;11.9551;9.59917;11.3934;8.8405;0;0;0;0;-35.3375;524.781;701.343;-0.277569;-9.81365;21.77;20.08
26.04.2024 09:15:02;-0.423597;0.383007;0.117801;-0.22425;0.817896;0.0244148;0.740582;0.161748;0;68.3904;63.0018;6.7982;7.8968;57.8852;53.4405;20.72;19.97;59.6257;60.1673;22.72;22.3;22.47;22.26;26.1768;24.7674;44.6127;46.3006;13.0357;13.945;24.6118;22.2;21.45;22.41;33.1036;21.5994;23.0785;19.4959;11.9953;9.61953;11.4148;8.94954;0;0;0;0;-35.3459;525.729;701.885;-0.277593;-9.86308;21.77;20.0864
26.04.2024 09:15:32;-0.336111;0.37904;0.110274;-0.197841;0.706809;-0.170904;0.82756;0.133671;0;67.414;62.4253;6.83383;7.94987;57.6035;53.4378;20.7216;19.9689;59.185;59.5149;22.72;22.3;22.4773;22.2616;26.2376;24.839;44.7441;46.3235;13.066;13.9873;24.5999;22.2005;21.4505;22.4167;33.1935;21.6;23.0794;19.5333;12.0351;9.63887;11.4352;8.99523;0;0;0;0;-35.3392;526.702;702.651;-0.277537;-11.0779;21.775;20.09
26.04.2024 09:16:02;-0.291757;0.454726;0.164393;-0.221564;0.982086;0.192877;0.721254;0.250862;0;66.5084;61.8741;6.86667;8.0012;57.3851;53.5009;20.7282;19.9679;58.7374;59.1136;22.7247;22.305;22.48;22.27;26.3345;24.9003;44.8391;46.4045;13.0986;14.0332;24.5871;22.2005;21.4581;22.42;32.8937;21.6;23.0795;19.568;12.0779;9.65924;11.4546;9.07817;0;0;0;0;-35.3435;527.7;703.756;-0.277593;-9.42182;21.78;20.0973
26.04.2024 09:16:32;-0.288095;0.390637;0.0673442;-0.0908638;0.838039;0.00244147;0.751773;0.141606;0;65.679;61.3842;6.90053;8.05127;57.1344;53.5605;20.73;19.9637;58.3275;58.6926;22.73;22.31;22.48;22.27;26.4309;24.9816;44.9649;46.4909;13.1319;14.082;24.5767;22.2052;21.46;22.42;32.967;21.5973;23.0795;19.6045;12.1188;9.6807;11.4748;9.16127;0;0;0;0;-35.3391;529.067;705.182;-0.277532;-9.88708;21.7805;20.1
26.04.2024 09:17:02;-0.489517;0.351573;0.125329;-0.287362;0.817896;0.130619;0.759402;0.18189;0;64.9111;60.9457;6.9333;8.1054;56.9101;53.5678;20.73;19.9605;58.0832;58.3676;22.73;22.31;22.4856;22.2705;26.5047;25.049;45.0638;46.6113;13.1654;14.1313;24.5657;22.2058;21.46;22.42;32.8926;21.5884;23.08;19.6412;12.1617;9.7011;11.4969;9.18703;0;0;0;0;-35.3426;530.712;707.519;-0.277496;-9.9296;21.7891;20.1078
26.04.2024 09:17:32;-0.419528;0.37965;0.0891141;-0.277515;0.816065;0.093997;0.756859;-0.00305189;0;64.204;60.5466;6.96563;8.15863;56.7176;53.5572;20.73;19.96;57.8092;58.1183;22.7361;22.3137;22.49;22.2772;26.5772;25.1294;45.139;46.7984;13.1999;14.1789;24.5557;22.2095;21.46;22.4227;32.8115;21.6136;23.0795;19.6793;12.2035;9.72363;11.5204;9.2328;0;0;0;0;-35.3564;532.994;710.191;-0.277491;-9.83032;21.79;20.11
26.04.2024 09:18:02;-0.331635;0.350963;0.108036;-0.186651;0.796533;0.136723;0.694296;0.0469985;0;63.5549;60.1873;7.00173;8.21367;56.5727;53.558;20.73;19.96;57.4801;57.7907;22.74;22.32;22.49;22.28;26.6723;25.1876;45.1945;46.9239;13.2345;14.2288;24.5415;22.21;21.4604;22.4295;32.9497;21.6373;23.0795;19.7211;12.2471;9.74657;11.5436;9.3422;0;0;0;0;-35.3481;533.994;711.562;-0.27736;-9.0767;21.791;20.1171
