Date_Time;F1101;F1201;F1301;F1601;F1602;F1603;F1701;F2201;F3001;T1112;T1113;T1201;T1202;T1207;T1208;T1301;T1302;T1501;T1502;T1601;T1602;T1603;T1604;T1605;T1606;T1607;T1608;T1609;T1610;T1611;T1612;T1613;T1614;T1701;T1702;T2101;T2201;T2202;T2203;T2204;T2207;T3009;T3010;T3011;T3012;G_dh;G_gh;G_gt;D1301;QD1701;T2205;T2206
26.04.2024 09:41:32;-0.401217;0.393078;0.0785343;-0.225593;0.905179;-0.203864;0.738039;0.0848415;0;52.1524;52.7027;8.5019;10.5331;52.7278;52.1379;20.78;19.9895;52.9409;53.0414;22.88;22.44;22.6291;22.4;29.5315;28.2044;48.4169;49.1964;15.065;16.5659;24.1195;22.2532;21.55;22.52;31.6188;21.9108;23.07;21.593;14.3591;10.6419;12.6644;10.0826;0;0;0;0;-35.3039;596.812;785.727;-0.276485;-8.28305;21.95;20.3255
26.04.2024 09:42:02;-0.439466;0.359508;0.117191;-0.26722;0.863064;-0.294198;0.737022;0.206305;0;52.0527;52.6058;8.53317;10.5815;52.6618;52.1055;20.7816;19.99;52.8979;52.9995;22.88;22.4468;22.63;22.4;29.5908;28.2464;48.3931;49.2444;15.0978;16.6078;24.1106;22.2586;21.55;22.52;31.4124;21.8963;23.07;21.6139;14.4009;10.6575;12.6828;10.1703;0;0;0;0;-35.3194;598.037;787.388;-0.276371;-8.12313;21.9506;20.33
26.04.2024 09:42:32;-0.35727;0.347301;0.0935901;-0.153081;0.864894;0.0231941;0.777205;0.0238044;0;51.954;52.5116;8.56384;10.6304;52.5929;52.0793;20.7894;19.99;52.8614;52.962;22.8875;22.45;22.63;22.4;29.6572;28.3056;48.415;49.2568;15.1335;16.6502;24.1028;22.26;21.5505;22.52;31.472;21.8904;23.07;21.6338;14.4406;10.6745;12.699;10.2855;0;0;0;0;-35.3007;598.948;788.079;-0.276411;-8.62213;21.9577;20.3327
26.04.2024 09:43:02;-0.340993;0.342418;0.09888;-0.231412;0.803247;-0.0488296;0.724815;-0.0140385;0;51.86;52.4202;8.59787;10.6794;52.5937;52.0507;20.79;19.9917;52.8163;52.9219;22.89;22.45;22.6326;22.4;29.7023;28.3819;48.4925;49.2576;15.1671;16.6915;24.0976;22.26;21.5539;22.5253;31.6342;21.8884;23.07;21.652;14.4798;10.692;12.7147;10.2907;0;0;0;0;-35.3079;600.675;790.065;-0.276332;-8.17217;21.96;20.3395
26.04.2024 09:43:32;-0.382092;0.373547;0.0862657;-0.2896;0.891751;-0.03296;0.732444;0.19837;0;51.7689;52.3309;8.63047;10.7282;52.6262;52.0284;20.7924;19.9989;52.7666;52.8807;22.89;22.455;22.64;22.4055;29.7419;28.4264;48.53;49.249;15.1984;16.7307;24.09;22.26;21.559;22.5295;31.4887;21.8899;23.07;21.6692;14.5201;10.7087;12.734;10.3621;0;0;0;0;-35.311;602.349;792.333;-0.27632;-8.13447;21.96;20.34
26.04.2024 09:44:02;-0.448825;0.35371;0.11536;-0.156214;0.79104;-0.24659;0.753299;-0.00122075;0;51.6822;52.2428;8.66177;10.7723;52.6159;51.9945;20.7995;20;52.7326;52.8299;22.8916;22.46;22.64;22.41;29.771;28.4867;48.5347;49.2938;15.232;16.771;24.0818;22.26;21.56;22.53;31.414;21.8951;23.0716;21.6896;14.5572;10.7286;12.7512;10.5178;0;0;0;0;-35.3092;603.025;793.59;-0.276421;-8.30061;21.9633;20.3468
26.04.2024 09:44:32;-0.314137;0.374157;0.0921659;-0.182175;0.798974;-0.227058;0.729393;0.0653096;0;51.5975;52.1586;8.69243;10.8169;52.5802;51.9795;20.8;20;52.6974;52.8027;22.8993;22.46;22.64;22.41;29.7805;28.5422;48.5473;49.3403;15.2638;16.8117;24.0777;22.26;21.56;22.53;31.3976;21.9034;23.0785;21.7095;14.599;10.7458;12.7663;10.5978;0;0;0;0;-35.2957;604.199;794.814;-0.276338;-8.01466;21.97;20.35
26.04.2024 09:45:02;-0.375174;0.343028;0.105187;-0.239469;0.8417;0.0146489;0.734479;0.161748;0;51.5161;52.0759;8.72157;10.8613;52.4892;51.9606;20.8;20.0005;52.6672;52.7771;22.9;22.4605;22.6434;22.41;29.8062;28.5842;48.5684;49.4419;15.2931;16.8533;24.07;22.2641;21.56;22.5335;31.4003;21.9166;23.08;21.7294;14.6361;10.7631;12.7839;10.6783;0;0;0;0;-35.3086;605.931;796.327;-0.276355;-8.07105;21.97;20.353
26.04.2024 09:45:32;-0.476903;0.362865;0.108036;-0.25782;0.833766;-0.196539;0.634785;0.0134281;0;51.4367;51.9947;8.75067;10.9064;52.4081;51.9546;20.8059;20.0078;52.6417;52.7473;22.9001;22.4652;22.65;22.4126;29.8508;28.6369;48.6026;49.4336;15.3287;16.8964;24.0625;22.2695;21.56;22.5389;31.4018;21.9254;23.08;21.7544;14.6758;10.7808;12.7998;10.6991;0;0;0;0;-35.3072;607.131;797.987;-0.276334;-6.95954;21.9716;20.36
26.04.2024 09:46:02;-0.435397;0.324412;0.0701926;-0.275725;0.722068;-0.344249;0.709047;-0.0970489;0;51.3614;51.9159;8.78043;10.9471;52.3167;51.9358;20.8084;20.0095;52.586;52.7012;22.9047;22.47;22.65;22.4199;29.8751;28.7008;48.6439;49.4699;15.3609;16.9404;24.0573;22.27;21.5637;22.54;31.3655;21.9311;23.08;21.7858;14.715;10.7996;12.8223;10.7514;0;0;0;0;-35.2944;608.718;799.637;-0.276377;-7.73744;21.9795;20.3613
26.04.2024 09:46:32;-0.319834;0.360118;0.0984731;-0.244392;0.783105;-0.200201;0.75635;0.157476;0;51.2897;51.8396;8.80903;10.992;52.3304;51.9194;20.81;20.01;52.5231;52.6171;22.91;22.47;22.6501;22.42;29.9127;28.7573;48.6982;49.4484;15.3935;16.9839;24.0495;22.27;21.5698;22.54;31.3251;21.9373;23.08;21.8179;14.7548;10.8174;12.8427;10.746;0;0;0;0;-35.2962;610.323;801.242;-0.276317;-8.21278;21.98;20.37
26.04.2024 09:47:02;-0.345062;0.404675;0.11475;-0.148605;0.985137;0.113529;0.705486;0.203253;0;51.2217;51.764;8.83547;11.0435;52.3379;51.8855;20.81;20.01;52.4838;52.5108;22.91;22.4701;22.6542;22.42;29.9516;28.8195;48.7636;49.4096;15.4283;17.0267;24.0405;22.27;21.57;22.54;31.454;21.9448;23.08;21.8582;14.7951;10.8344;12.8662;10.7823;0;0;0;0;-35.2988;611.793;802.429;-0.276253;-7.74801;21.98;20.37
26.04.2024 09:47:32;-0.423597;0.363475;0.0785343;-0.158004;0.833765;-0.0964385;0.733462;-0.103763;0;51.1521;51.691;8.8662;11.093;52.2874;51.6172;20.81;20.01;52.4602;52.4452;22.91;22.4789;22.66;22.4227;30.0009;28.8694;48.7681;49.3762;15.4631;17.0696;24.0359;22.27;21.57;22.5405;31.6259;21.9496;23.08;21.9028;14.8347;10.8481;12.8898;10.7606;0;0;0;0;-35.3061;613.412;803.616;-0.276274;-8.21;21.9887;20.378
26.04.2024 09:48:02;-0.286467;0.36317;0.074872;-0.206793;0.798364;0.03296;0.860113;0.0628681;0;51.0865;51.6188;8.89846;11.145;52.2924;51.2557;20.81;20.01;52.4382;52.4176;22.916;22.48;22.66;22.4286;30.0319;28.9266;48.76;49.3547;15.4983;17.1125;24.03;22.27;21.57;22.5488;31.4789;21.9573;23.08;21.9509;14.8763;10.8618;12.9147;10.8065;0;0;0;0;-35.2934;614.293;804.549;-0.276283;-9.473;21.99;20.38
26.04.2024 09:48:32;-0.391451;0.444655;0.140182;-0.240811;0.963164;0.00610373;0.764998;0.255135;0;51.0212;51.5479;8.92817;11.1961;52.2962;50.816;20.81;20.017;52.4146;52.3825;22.92;22.48;22.66;22.43;30.0436;29.0015;48.7602;49.3757;15.5353;17.1551;24.0207;22.2712;21.5706;22.55;31.5262;21.9638;23.08;22.0027;14.9148;10.8753;12.9395;10.779;0;0;0;0;-35.3043;615.185;805.652;-0.276271;-8.47182;21.9905;20.3836
26.04.2024 09:49:02;-0.495214;0.294503;0.0683615;-0.260954;0.748924;-0.466323;0.556963;-0.0744651;0;50.9579;51.479;8.9567;11.2492;52.2802;50.1418;20.8105;20.02;52.4051;52.3516;22.92;22.4824;22.6677;22.43;30.0708;29.0358;48.7765;49.3841;15.5704;17.1988;24.0176;22.2789;21.5779;22.55;31.4684;21.9722;23.08;22.0581;14.9558;10.892;12.9654;10.8626;0;0;0;0;-35.2936;616.518;807.308;-0.276174;-6.11678;21.997;20.39
26.04.2024 09:49:32;-0.447198;0.360729;0.0885036;-0.255582;0.85757;-0.122074;0.774661;0.0878933;0;50.8974;51.4117;8.98797;11.3033;52.219;49.0959;20.8105;20.02;52.3343;52.3131;22.921;22.4895;22.67;22.43;30.1198;29.0935;48.7969;49.3876;15.6071;17.2406;24.01;22.28;21.58;22.55;31.318;21.9779;23.0828;22.1182;14.9953;10.9098;12.9915;10.9662;0;0;0;0;-35.2897;617.589;808.249;-0.276205;-8.38318;22;20.3967
26.04.2024 09:50:02;-0.333262;0.415967;0.115157;-0.269906;0.787988;0.139164;0.807215;0.216071;0;50.8379;51.3453;9.01707;11.3609;52.1485;48.3895;20.8127;20.02;52.284;52.2464;22.9299;22.49;22.67;22.4351;30.1577;29.1774;48.8544;49.3793;15.6425;17.2815;24.0051;22.28;21.58;22.5511;31.3911;21.98;23.0879;22.1794;15.035;10.9286;13.0202;11.0361;0;0;0;0;-35.2955;619.352;810.279;-0.276204;-8.77969;22;20.4
26.04.2024 09:50:32;-0.388196;0.394604;0.104577;-0.187546;0.975982;0.185552;0.731427;-0.0122074;0;50.7811;51.28;9.0478;11.424;52.1204;47.5802;20.8171;20.02;52.3226;52.2418;22.93;22.49;22.6705;22.44;30.181;29.2606;48.8978;49.3646;15.6785;17.3248;24;22.28;21.58;22.5585;31.6392;21.9824;23.0879;22.2427;15.0769;10.9458;13.049;11.1341;0;0;0;0;-35.3029;621.115;812.609;-0.276197;-8.18953;22.0052;20.4034
26.04.2024 09:51:02;-0.3414;0.38667;0.108239;-0.165166;0.901516;0.00366212;0.789921;0.0585955;0;50.7236;51.215;9.07987;11.4833;52.1141;46.8383;20.82;20.0221;52.3627;52.2985;22.93;22.492;22.6775;22.44;30.2145;29.3324;48.9184;49.3548;15.7143;17.3651;23.992;22.2874;21.58;22.56;31.4316;21.9889;23.0889;22.3067;15.1182;10.9651;13.0751;11.2086;0;0;0;0;-35.2954;622.206;813.832;-0.276069;-8.6239;22.01;20.41
26.04.2024 09:51:32;-0.428073;0.334788;0.0685649;-0.38494;0.805078;-0.358898;0.716167;0.087283;0;50.6668;51.1521;9.11493;11.5457;52.1036;46.3826;20.82;20.0272;52.2677;52.267;22.9333;22.4989;22.68;22.44;30.2463;29.3864;48.9177;49.3475;15.7495;17.4101;23.99;22.2899;21.5821;22.56;31.1286;21.9981;23.0881;22.3687;15.1611;10.985;13.1054;11.2708;0;0;0;0;-35.299;623.575;815.534;-0.276178;-7.55993;22.01;20.4101
26.04.2024 09:52:02;-0.287281;0.407422;0.126754;-0.151738;0.865505;0.11475;0.899279;0.122684;0;50.6145;51.0899;9.14626;11.6051;52.0897;45.9357;20.82;20.0295;52.1887;52.181;22.9395;22.5;22.68;22.4416;30.2864;29.4274;48.9036;49.3333;15.7871;17.4525;23.98;22.29;21.5882;22.56;31.0736;22.0091;23.0874;22.4262;15.2032;11.008;13.1307;11.3769;0;0;0;0;-35.2833;625.193;818.331;-0.276165;-9.42134;22.0103;20.42
26.04.2024 09:52:32;-0.365001;0.352794;0.0760928;-0.20366;0.898465;0.0573748;0.67802;0.072634;0;50.5649;51.0299;9.18054;11.6556;52.0487;45.5035;20.82;20.03;52.1151;52.1081;22.94;22.5;22.6805;22.45;30.3357;29.4257;48.9042;49.3343;15.8217;17.4972;23.9785;22.29;21.59;22.5616;31.108;22.019;23.0811;22.4821;15.2479;11.0316;13.1582;11.478;0;0;0;0;-35.2973;625.777;819.401;-0.276146;-7.15961;22.0195;20.42
26.04.2024 09:53:02;-0.427259;0.415357;0.10478;-0.252002;0.833155;-0.123295;0.710573;0.113529;0;50.5158;50.9729;9.2112;11.7099;51.9908;45.1121;20.82;20.03;52.0821;52.0557;22.94;22.5011;22.6862;22.45;30.3675;29.463;48.9075;49.3214;15.8566;17.5416;23.97;22.29;21.59;22.5676;31.1848;22.0357;23.0805;22.5308;15.2892;11.0525;13.1837;11.4248;0;0;0;0;-35.2874;626.135;819.075;-0.276031;-7.52089;22.02;20.4257
26.04.2024 09:53:32;-0.42319;0.39491;0.0838242;-0.255135;0.80813;-0.108646;0.774153;-0.0122074;0;50.4663;50.9129;9.2406;11.7628;51.9101;44.4487;20.82;20.03;52.1081;52.0679;22.944;22.508;22.69;22.45;30.3979;29.5063;48.8939;49.3146;15.896;17.5902;23.9627;22.29;21.5901;22.57;31.3589;22.0525;23.0801;22.5788;15.3359;11.0738;13.2118;11.429;0;0;0;0;-35.3007;626.509;819.238;-0.276055;-8.34279;22.0238;20.43
26.04.2024 09:54:02;-0.326345;0.365917;0.10946;-0.180385;0.826441;-0.269784;0.757368;0.0427259;0;50.4135;50.855;9.2713;11.8186;51.8513;44.1171;20.82;20.03;52.1629;52.1202;22.95;22.51;22.69;22.4577;30.4336;29.5701;48.8946;49.31;15.9335;17.6377;23.9586;22.29;21.5968;22.57;31.133;22.0666;23.08;22.6243;15.3797;11.0935;13.2365;11.4877;0;0;0;0;-35.2918;627.9;820.573;-0.276092;-7.94305;22.03;20.4324
26.04.2024 09:54:32;-0.415052;0.368053;0.113325;-0.238126;0.927763;-0.252693;0.764997;0.156865;0;50.3634;50.7971;9.30333;11.872;51.8053;43.7536;20.82;20.03;52.1415;52.1351;22.95;22.51;22.6905;22.46;30.451;29.6249;48.8724;49.308;15.9732;17.6869;23.9505;22.2916;21.6;22.57;31.1741;22.0721;23.08;22.6705;15.4263;11.1142;13.2615;11.5877;0;0;0;0;-35.2912;629.248;822.573;-0.27604;-8.06476;22.03;20.44
26.04.2024 09:55:02;-0.457371;0.348827;0.0824;-0.358531;0.683004;-0.124516;0.628172;-0.0469985;0;50.3173;50.7407;9.33247;11.9271;51.7625;43.3517;20.8221;20.03;52.0706;52.0747;22.95;22.5108;22.6949;22.46;30.4708;29.6931;48.87;49.296;16.0119;17.7355;23.9482;22.2959;21.6;22.5705;31.003;22.0711;23.08;22.7217;15.4703;11.1314;13.2904;11.604;0;0;0;0;-35.2955;631.571;825.982;-0.275991;-6.50013;22.03;20.44
26.04.2024 09:55:32;-0.408541;0.421155;0.0899279;-0.184861;0.878933;0.0732444;0.782291;0.104984;0;50.2769;50.6898;9.36423;11.9804;51.6832;43.1322;20.8229;20.0331;52.0135;52.0362;22.9579;22.5168;22.7;22.46;30.4911;29.7289;48.8894;49.2871;16.0511;17.7847;23.94;22.2974;21.6;22.5756;31.0042;22.0679;23.08;22.7753;15.5156;11.1497;13.3186;11.5012;0;0;0;0;-35.2862;635.331;831.672;-0.275964;-8.06978;22.0357;20.447
26.04.2024 09:56:02;-0.304371;0.392468;0.091759;-0.217088;0.932035;0.093997;0.809758;0.14893;0;50.2367;50.6364;9.3921;12.0236;51.4715;42.8855;20.8235;20.0352;51.8929;51.9483;22.96;22.52;22.7;22.4611;30.5258;29.761;48.9042;49.2816;16.0924;17.8338;23.9367;22.2994;21.6;22.58;31.1249;22.0647;23.08;22.8309;15.5597;11.1664;13.3447;11.3587;0;0;0;0;-35.2905;637.635;834.082;-0.275977;-8.47583;22.04;20.45
26.04.2024 09:56:32;-0.459812;0.335704;0.0832138;-0.354503;0.809351;-0.302744;0.664795;0.00366221;0;50.1966;50.5858;9.41726;12.0678;51.2238;42.6399;20.8211;20.0374;51.7762;51.8473;22.96;22.52;22.7047;22.4669;30.5562;29.8386;48.8955;49.28;16.1311;17.8829;23.93;22.2989;21.601;22.58;31.1018;22.0611;23.08;22.8858;15.6055;11.1842;13.3694;11.3401;0;0;0;0;-35.2991;638.746;835.188;-0.275966;-6.94489;22.04;20.4516
26.04.2024 09:57:02;-0.3414;0.381176;0.09888;-0.125777;0.871609;-0.00122077;0.847397;-0.0128178;0;50.154;50.5325;9.43947;12.1106;50.9082;42.445;20.8205;20.0359;51.5624;51.6959;22.9629;22.52;22.71;22.47;30.5716;29.9125;48.89;49.2721;16.1682;17.9298;23.9247;22.3;21.6076;22.58;31.0804;22.06;23.08;22.9302;15.6486;11.2009;13.3898;11.2558;0;0;0;0;-35.2946;640.289;836.849;-0.276047;-8.83773;22.04;20.46
26.04.2024 09:57:32;-0.441501;0.373241;0.0760928;-0.226936;0.80691;-0.158696;0.721254;0.109867;0;50.108;50.478;9.46603;12.1588;50.4935;42.0648;20.82;20.0383;51.3518;51.4894;22.97;22.5225;22.71;22.47;30.5705;29.9545;48.89;49.2627;16.2063;17.9728;23.92;22.3;21.61;22.5805;30.9487;22.0589;23.08;22.968;15.6927;11.2167;13.4065;11.2849;0;0;0;0;-35.2786;641.734;838.536;-0.275884;-7.41595;22.0481;20.46
26.04.2024 09:58:02;-0.396334;0.386059;0.0919624;-0.302133;0.911893;0.0720236;0.746686;0.0170904;0;50.0532;50.4167;9.49564;12.2081;49.9369;41.7721;20.8205;20.0366;51.0662;51.2657;22.97;22.5284;22.71;22.47;30.5832;29.9662;48.9065;49.26;16.2452;18.0139;23.9132;22.3;21.61;22.5826;30.8709;22.0582;23.08;22.9989;15.7355;11.2333;13.4248;11.3179;0;0;0;0;-35.2892;643.737;840.332;-0.275911;-7.60737;22.05;20.4668
26.04.2024 09:58:32;-0.40732;0.417493;0.108442;-0.159795;0.867336;0.0317392;0.747704;0.00427259;0;49.9881;50.35;9.52587;12.2592;49.4061;41.4422;20.82;20.0363;50.7156;50.9789;22.97;22.53;22.7124;22.4705;30.6072;30.0276;48.9264;49.2508;16.2795;18.0537;23.91;22.3;21.61;22.59;30.8905;22.0586;23.08;23.0234;15.7778;11.2484;13.4389;11.1325;0;0;0;0;-35.2835;645.119;842.071;-0.275882;-7.6319;22.05;20.47
26.04.2024 09:59:02;-0.425632;0.340892;0.0919624;-0.222907;0.842311;-0.225837;0.802637;0.0933867;0;49.911;50.2768;9.55813;12.3096;48.9269;41.1406;20.82;20.0381;50.3609;50.6442;22.9714;22.53;22.7189;22.4754;30.6405;30.0907;48.9302;49.2366;16.3143;18.0892;23.9043;22.3;21.61;22.59;30.9629;22.0605;23.08;23.0509;15.8181;11.2649;13.4557;11.0486;0;0;0;0;-35.2954;645.971;843.01;-0.27591;-8.27009;22.0522;20.4766
26.04.2024 09:59:32;-0.39552;0.344249;0.0927763;-0.307505;0.844142;-0.201422;0.797042;0.06592;0;49.8218;50.1964;9.5894;12.3601;48.4548;40.9343;20.82;20.0384;49.9273;50.2544;22.98;22.5348;22.72;22.48;30.6729;30.1449;48.9284;49.2252;16.3462;18.1254;23.9;22.2995;21.6116;22.59;31.0231;22.0647;23.08;23.0734;15.8583;11.284;13.475;10.888;0;0;0;0;-35.2962;646.709;843.583;-0.275831;-8.25851;22.0589;20.48
26.04.2024 10:00:02;-0.31902;0.417188;0.118615;-0.148605;0.93936;-0.0244148;0.830612;0.0598163;0;49.7199;50.1089;9.61743;12.409;48.0068;40.593;20.82;20.039;49.4829;49.8664;22.98;22.54;22.72;22.48;30.69;30.2092;48.9161;49.2257;16.376;18.1547;23.8918;22.3;21.6167;22.59;30.9151;22.0555;23.08;23.0944;15.8975;11.3028;13.4928;10.8594;0;0;0;0;-35.2873;646.668;843.372;-0.275947;-8.51144;22.06;20.4802
26.04.2024 10:00:32;-0.461847;0.323496;0.0705995;-0.255582;0.660421;-0.177007;0.657674;-0.0317393;0;49.6072;50.0143;9.64653;12.4589;47.6432;40.3274;20.82;20.0384;49.0255;49.4163;22.98;22.54;22.7206;22.48;30.6995;30.2663;48.9067;49.23;16.4016;18.1818;23.89;22.2995;21.62;22.5905;30.8996;22.0534;23.08;23.11;15.9344;11.32;13.5066;10.916;0;0;0;0;-35.2848;646.795;843.862;-0.275893;-6.73316;22.06;20.4884
26.04.2024 10:01:02;-0.185146;0.409558;0.111087;-0.1589;0.99002;0.163579;0.908943;0.191656;0;49.485;49.9162;9.67407;12.5051;47.3284;40.1393;20.82;20.0357;48.5793;48.9786;22.98;22.54;22.7263;22.48;30.7352;30.3147;48.9;49.2266;16.4282;18.2093;23.8824;22.2984;21.62;22.5943;31.088;22.0595;23.08;23.1209;15.9691;11.3362;13.5186;11.052;0;0;0;0;-35.2739;647.378;844.309;-0.275809;-9.49829;22.063;20.49
26.04.2024 10:01:32;-0.342214;0.290841;0.0683615;-0.236783;0.847804;-0.271005;0.742108;-0.0866725;0;49.3534;49.8093;9.69897;12.5511;46.9794;39.8586;20.82;20.0379;48.2054;48.5628;22.9858;22.54;22.73;22.4856;30.7719;30.2997;48.9057;49.2205;16.4518;18.2351;23.8767;22.3;21.62;22.6;30.8281;22.0584;23.0795;23.1295;16.004;11.3518;13.5297;11.1717;0;0;0;0;-35.2874;649.199;846.823;-0.275868;-7.54366;22.07;20.4921
26.04.2024 10:02:02;-0.426852;0.307627;0.0746686;-0.197841;0.805078;-0.301523;0.710573;0.122074;0;49.2149;49.6985;9.72283;12.5901;46.6561;39.5359;20.8216;20.04;47.8445;48.1821;22.99;22.5449;22.73;22.49;30.7934;30.3275;48.9111;49.2173;16.4741;18.2612;23.87;22.3;21.62;22.6;30.9626;22.0531;23.08;23.13;16.0397;11.3661;13.54;11.2645;0;0;0;0;-35.2808;649.856;847.393;-0.275865;-7.32865;22.07;20.5
26.04.2024 10:02:32;-0.403658;0.386975;0.120853;-0.281543;0.813624;-0.0231941;0.757368;0.120243;0;49.0707;49.5837;9.749;12.636;46.3919;39.4296;20.827;20.04;47.4707;47.8114;22.99;22.5495;22.73;22.49;30.8213;30.3843;48.91;49.21;16.4989;18.2905;23.8657;22.3;21.62;22.6;30.943;22.0432;23.08;23.13;16.0747;11.3784;13.55;11.3163;0;0;0;0;-35.2809;651.006;848.193;-0.27581;-7.79534;22.07;20.5
26.04.2024 10:03:02;-0.45086;0.37843;0.0712098;-0.325856;0.784325;-0.0732444;0.716676;-0.093997;0;48.9248;49.4632;9.77693;12.6797;46.0996;39.1422;20.8295;20.04;47.1245;47.4459;22.99;22.55;22.7334;22.49;30.8391;30.4288;48.91;49.21;16.5204;18.3187;23.86;22.3;21.6259;22.6;30.7299;22.0357;23.0783;23.13;16.1086;11.3939;13.5619;11.3267;0;0;0;0;-35.2791;652.104;849.18;-0.275819;-7.21793;22.0705;20.5046
26.04.2024 10:03:32;-0.27548;0.450758;0.151779;-0.0599791;1.14322;0.300302;0.86876;0.282601;0;48.7745;49.3239;9.80493;12.7243;45.8391;38.8732;20.83;20.04;46.8383;47.1331;22.9906;22.55;22.7395;22.49;30.8505;30.4736;48.91;49.21;16.5408;18.3443;23.8563;22.3;21.6295;22.6005;30.6833;22.0357;23.079;23.13;16.1459;11.4064;13.5725;11.2748;0;0;0;0;-35.2866;653.96;851.075;-0.275818;-8.70072;22.079;20.51
26.04.2024 10:04:02;-0.27955;0.336619;0.0939971;-0.11593;0.89175;-0.093997;0.801111;0.0897244;0;48.6204;49.1361;9.83516;12.7716;45.5696;38.6398;20.83;20.0402;46.5636;46.8296;22.9959;22.55;22.74;22.4921;30.8545;30.5222;48.9111;49.2045;16.5601;18.3714;23.85;22.3;21.63;22.607;30.8207;22.04;23.0758;23.13;16.1794;11.418;13.5829;11.3465;0;0;0;0;-35.2738;655.228;852.733;-0.275705;-8.13561;22.08;20.51
26.04.2024 10:04:32;-0.468357;0.320749;0.0579851;-0.294076;0.751976;-0.251473;0.666321;-0.184332;0;48.4644;48.93;9.86987;12.822;45.3117;38.5003;20.83;20.0429;46.2389;46.5246;23;22.5505;22.74;22.4994;30.8664;30.5464;48.9198;49.1946;16.5805;18.3994;23.8475;22.3;21.63;22.6095;30.6097;22.0432;23.0732;23.13;16.2131;11.4321;13.5934;11.0543;0;0;0;0;-35.2839;655.358;853.504;-0.275797;-6.61044;22.08;20.5155
