Date_Time;F1101;F1201;F1301;F1601;F1602;F1603;F1701;F2201;F3001;T1112;T1113;T1201;T1202;T1207;T1208;T1301;T1302;T1501;T1502;T1601;T1602;T1603;T1604;T1605;T1606;T1607;T1608;T1609;T1610;T1611;T1612;T1613;T1614;T1701;T1702;T2101;T2201;T2202;T2203;T2204;T2207;T3009;T3010;T3011;T3012;G_dh;G_gh;G_gt;D1301;QD1701;T2205;T2206
26.04.2024 10:05:02;-0.306813;0.423902;0.124922;-0.196051;0.962554;0.0817896;0.810775;0.126347;0;48.3073;48.7159;9.90337;12.8694;45.0141;38.2182;20.83;20.0458;45.9696;46.233;23;22.5592;22.7405;22.5;30.8545;30.5866;48.92;49.1809;16.6004;18.4279;23.84;22.3031;21.63;22.61;30.6965;22.0486;23.0729;23.13;16.2485;11.4462;13.6038;10.8892;0;0;0;0;-35.2893;655.883;854.118;-0.275831;-8.10787;22.0809;20.52
26.04.2024 10:05:32;-0.471206;0.339976;0.0347911;-0.32138;0.670186;-0.297861;0.653096;-0.0207526;0;48.1487;48.4993;9.93786;12.9199;44.6928;38.0387;20.83;20.0491;45.6896;45.9677;23;22.56;22.7458;22.5;30.8435;30.6107;48.92;49.1711;16.6176;18.455;23.8381;22.3079;21.6303;22.61;30.5491;22.0547;23.0708;23.13;16.2835;11.4581;13.6148;10.9314;0;0;0;0;-35.2764;658.307;856.477;-0.27569;-6.42249;22.0858;20.5205
26.04.2024 10:06:02;-0.61566;0.353404;0.0826034;-0.479833;0.719016;-0.273446;0.550859;-0.0500504;0;47.9895;48.2816;9.9737;12.969;44.4183;37.8587;20.83;20.0495;45.408;45.6948;23.0011;22.56;22.7495;22.5;30.8487;30.6558;48.926;49.1696;16.635;18.4827;23.83;22.31;21.6342;22.61;30.4162;22.0599;23.0753;23.13;16.3164;11.4724;13.6258;11.0289;0;0;0;0;-35.2829;660.651;859.373;-0.275511;-5.3242;22.09;20.5285
26.04.2024 10:06:32;-0.394706;0.320139;0.0429294;-0.236783;0.705588;-0.213629;0.696331;-0.0555437;0;47.8276;48.0666;10.008;13.0257;44.1472;37.5511;20.83;20.05;45.0982;45.3979;23.0086;22.56;22.75;22.5001;30.8723;30.7088;48.93;49.1611;16.6515;18.5099;23.8289;22.31;21.6395;22.6105;30.5099;22.0672;23.071;23.13;16.3489;11.4834;13.6374;11.0515;0;0;0;0;-35.2788;661.667;860.001;-0.275778;-6.80173;22.09;20.53
26.04.2024 10:07:02;-0.235196;0.435499;0.160527;-0.124882;1.00101;0.239265;0.842311;0.348521;0;47.6611;47.8521;10.0451;13.0844;43.8759;37.3494;20.83;20.05;44.8046;45.0901;23.01;22.5611;22.75;22.5063;30.9039;30.7559;48.93;49.1572;16.6698;18.5355;23.8203;22.31;21.64;22.6166;30.7139;22.0708;23.0711;23.1328;16.3803;11.4949;13.6508;11.1351;0;0;0;0;-35.2812;662.59;860.239;-0.275709;-8.44488;22.09;20.5315
26.04.2024 10:07:32;-0.479344;0.341197;0.047202;-0.377331;0.722068;-0.394299;0.734987;-0.0927763;0;47.4815;47.634;10.0813;13.1396;43.5755;37.2952;20.83;20.05;44.5545;44.8164;23.01;22.5676;22.7524;22.51;30.9284;30.8026;48.93;49.1581;16.6876;18.5669;23.8199;22.31;21.64;22.62;30.4224;22.0779;23.0705;23.1416;16.4115;11.5043;13.664;11.225;0;0;0;0;-35.284;664.31;861.745;-0.275717;-7.09853;22.0917;20.54
26.04.2024 10:08:02;-0.29135;0.396741;0.113122;-0.125777;0.886258;0.0585955;0.816879;0.0195318;0;47.3028;47.4163;10.1155;13.1961;43.2943;37.0938;20.83;20.0494;44.3407;44.584;23.01;22.57;22.759;22.51;30.93;30.8367;48.9372;49.16;16.7058;18.5977;23.8121;22.31;21.64;22.62;30.5186;22.0789;23.07;23.1553;16.4414;11.5126;13.6785;11.3373;0;0;0;0;-35.2826;665.076;862.79;-0.275738;-8.00615;22.1;20.54
26.04.2024 10:08:32;-0.404879;0.394299;0.0984731;-0.169195;0.927763;0.0183111;0.729392;0.222785;0;47.1242;47.1997;10.1504;13.2582;43.0062;36.7984;20.8305;20.05;43.9977;44.3006;23.0106;22.57;22.76;22.51;30.9352;30.8435;48.94;49.1584;16.7257;18.6319;23.81;22.31;21.64;22.62;30.5283;22.0806;23.07;23.1783;16.4717;11.5231;13.696;11.4475;0;0;0;0;-35.2943;666.886;864.724;-0.275713;-7.10976;22.1;20.5434
26.04.2024 10:09:02;-0.455743;0.244453;0.0382499;-0.424329;0.696432;-0.3296;0.698365;-0.13123;0;46.9363;46.9846;10.1874;13.319;42.7135;36.7977;20.83;20.05;43.6788;43.9623;23.0176;22.57;22.76;22.51;30.9391;30.8821;48.94;49.1498;16.7471;18.6701;23.8026;22.3128;21.642;22.6231;30.6205;22.0873;23.07;23.2117;16.5052;11.532;13.7119;11.5802;0;0;0;0;-35.2982;668.48;866.818;-0.275662;-6.892;22.1;20.55
26.04.2024 10:09:32;-0.27955;0.390637;0.105798;-0.200975;0.875881;-0.368664;0.833155;0.0567644;0;46.7441;46.7701;10.2237;13.3784;42.4397;36.6617;20.83;20.05;43.3966;43.703;23.02;22.57;22.76;22.5121;30.9228;30.923;48.9368;49.14;16.7712;18.7103;23.799;22.3169;21.649;22.6289;30.3465;22.0909;23.07;23.2509;16.535;11.5409;13.7307;11.7118;0;0;0;0;-35.2777;670.019;869.645;-0.27568;-7.95528;22.1004;20.55
26.04.2024 10:10:02;-0.413424;0.366527;0.0779239;-0.176356;0.798364;-0.281991;0.714642;0.0976592;0;46.5468;46.557;10.2605;13.4335;42.1771;36.3309;20.83;20.05;43.0831;43.3895;23.02;22.573;22.7621;22.5186;30.92;30.9591;48.9321;49.14;16.7972;18.7522;23.7905;22.3184;21.65;22.63;30.4021;22.0912;23.0695;23.2941;16.5659;11.5503;13.7511;11.7329;0;0;0;0;-35.2806;671.425;870.811;-0.27569;-6.87478;22.1063;20.5554
26.04.2024 10:10:32;-0.393078;0.381176;0.0821965;-0.312876;0.815454;-0.257576;0.721763;-0.0592059;0;46.3458;46.3428;10.2932;13.4861;41.8974;36.0871;20.83;20.05;42.7664;43.0628;23.02;22.58;22.7679;22.52;30.9386;31.0112;48.9325;49.1304;16.8222;18.795;23.79;22.3195;21.65;22.63;30.5099;22.0866;23.0645;23.3388;16.5994;11.56;13.7688;11.8184;0;0;0;0;-35.2825;670.918;869.756;-0.27568;-7.0553;22.11;20.56
26.04.2024 10:11:02;-0.27955;0.421461;0.0913521;-0.248421;0.899685;0.0903348;0.866217;0.0585955;0;46.138;46.1263;10.325;13.5394;41.5653;35.879;20.83;20.05;42.496;42.7621;23.0209;22.58;22.77;22.52;30.96;31.0635;48.94;49.1252;16.853;18.8411;23.7812;22.3195;21.65;22.63;30.3441;22.0779;23.0611;23.3855;16.6328;11.5708;13.7876;11.8621;0;0;0;0;-35.2823;671.49;870.28;-0.275593;-8.28483;22.11;20.5637
26.04.2024 10:11:32;-0.391451;0.336619;0.100508;-0.150395;0.748314;0.0622577;0.772627;0.113529;0;45.9319;45.9054;10.3602;13.596;41.2925;35.6862;20.83;20.05;42.2446;42.5296;23.0295;22.58;22.77;22.52;30.9526;31.1143;48.94;49.1248;16.8855;18.8854;23.78;22.3195;21.65;22.63;30.2948;22.0731;23.06;23.4309;16.6663;11.5848;13.8075;11.7931;0;0;0;0;-35.2744;672.773;871.819;-0.275587;-7.33725;22.1123;20.57
26.04.2024 10:12:02;-0.485855;0.371105;0.0832138;-0.247078;0.800806;-0.178228;0.668355;0.0561541;0;45.7209;45.6878;10.3937;13.6491;41.0578;35.5136;20.83;20.05;41.9536;42.2393;23.03;22.58;22.77;22.521;30.9577;31.1599;48.9395;49.12;16.9158;18.9279;23.7734;22.32;21.65;22.63;30.3808;22.0716;23.06;23.4759;16.7017;11.5969;13.8263;11.8729;0;0;0;0;-35.2805;674.569;874.028;-0.275572;-6.41941;22.12;20.57
26.04.2024 10:12:32;-0.27955;0.363781;0.06592;-0.271696;0.860011;-0.189215;0.828577;-0.0903348;0;45.5118;45.4705;10.4276;13.7043;40.8341;35.2636;20.8318;20.05;41.6482;41.9331;23.03;22.5816;22.7756;22.5256;30.9477;31.2038;48.9395;49.1195;16.9499;18.9648;23.77;22.32;21.6542;22.6358;30.4405;22.0753;23.06;23.5146;16.7354;11.6094;13.8455;11.8707;0;0;0;0;-35.2723;677.53;877.3;-0.275602;-8.01907;22.12;20.574
26.04.2024 10:13:02;-0.286467;0.427259;0.0990834;-0.150843;0.949126;0.130619;0.858079;0.281991;0;45.3025;45.2477;10.4641;13.7603;40.6039;35.1637;20.8395;20.05;41.4117;41.6545;23.03;22.5867;22.7795;22.53;30.933;31.249;48.94;49.12;16.9781;19.0021;23.7672;22.32;21.6584;22.64;30.3334;22.0762;23.06;23.5455;16.7722;11.622;13.8614;11.7816;0;0;0;0;-35.2859;679.738;880.636;-0.275633;-8.19413;22.12;20.5795
26.04.2024 10:13:32;-0.443943;0.341807;0.115157;-0.216193;0.747093;-0.00366216;0.690736;-0.0177007;0;45.0931;45.0239;10.4993;13.812;40.3402;34.9007;20.84;20.0557;41.1504;41.4296;23.0321;22.5895;22.78;22.53;30.93;31.2844;48.94;49.1216;17.0073;19.0344;23.76;22.32;21.66;22.64;30.289;22.0768;23.06;23.5718;16.8061;11.6346;13.8753;11.6423;0;0;0;0;-35.2776;680.904;882.319;-0.275599;-6.55841;22.12;20.58
26.04.2024 10:14:02;-0.385347;0.317087;0.0734479;-0.263192;0.866726;0.0134282;0.762454;-0.00366223;0;44.8849;44.8019;10.5361;13.8694;40.0925;34.7076;20.84;20.06;40.8885;41.1596;23.0379;22.59;22.78;22.53;30.9311;31.3017;48.94;49.1205;17.0361;19.0647;23.76;22.32;21.66;22.64;30.3479;22.0717;23.06;23.5879;16.8416;11.6455;13.8869;11.3676;0;0;0;0;-35.2801;682.909;884.946;-0.27561;-7.29931;22.1262;20.5849
26.04.2024 10:14:32;-0.382092;0.344249;0.0984731;-0.254687;0.871609;-0.18067;0.797042;0.11536;0;44.6785;44.5809;10.5721;13.9271;39.8121;34.5739;20.84;20.06;40.633;40.9175;23.04;22.59;22.78;22.5337;30.9332;31.3248;48.94;49.1105;17.0627;19.0956;23.7516;22.32;21.66;22.64;30.2179;22.0637;23.06;23.6;16.8772;11.6599;13.8979;11.4945;0;0;0;0;-35.2916;683.869;885.682;-0.275485;-7.51995;22.13;20.59
26.04.2024 10:15:02;-0.416679;0.366832;0.0638854;-0.187994;0.714743;-0.238044;0.793481;0.0372326;0;44.4705;44.3612;10.6085;13.9867;39.5005;34.3994;20.84;20.06;40.386;40.6566;23.04;22.59;22.7863;22.5389;30.9415;31.3468;48.94;49.1012;17.0892;19.1222;23.75;22.3216;21.66;22.64;30.0717;22.0637;23.06;23.6075;16.9106;11.6733;13.9092;11.4047;0;0;0;0;-35.264;684.484;886.787;-0.275532;-7.348;22.13;20.59
26.04.2024 10:15:32;-0.398775;0.434278;0.0760928;-0.257373;0.864895;0.0427259;0.738548;0.0427259;0;44.2669;44.1436;10.6475;14.0464;39.2279;34.1516;20.84;20.06;40.1054;40.3797;23.04;22.5925;22.79;22.54;30.9495;31.3584;48.9431;49.0995;17.1155;19.1512;23.747;22.3281;21.66;22.6459;30.0245;22.0699;23.06;23.61;16.9452;11.6902;13.9224;11.2456;0;0;0;0;-35.2882;684.854;888.336;-0.275558;-6.80148;22.13;20.5948
26.04.2024 10:16:02;-0.487889;0.317087;0.0683615;-0.282439;0.827662;-0.125736;0.631224;0.0384533;0;44.0636;43.9236;10.6841;14.1044;38.9872;33.9307;20.84;20.06;39.8531;40.1075;23.0475;22.5995;22.79;22.54;30.965;31.4043;48.953;49.0919;17.141;19.1787;23.74;22.33;21.6665;22.6495;30.0536;22.0763;23.06;23.6105;16.98;11.7037;13.9355;11.2375;0;0;0;0;-35.2911;686.223;889.23;-0.275493;-5.83625;22.1311;20.6
26.04.2024 10:16:32;-0.322682;0.380871;0.0876898;-0.125329;0.936918;-0.0524918;0.810775;0.158086;0;43.8616;43.7016;10.7219;14.1617;38.7351;33.7443;20.84;20.06;39.5734;39.8405;23.05;22.6;22.793;22.54;30.9888;31.4343;48.96;49.09;17.162;19.2009;23.74;22.33;21.67;22.65;30.0601;22.081;23.06;23.6105;17.0116;11.7163;13.9428;11.2152;0;0;0;0;-35.2786;688.455;891.373;-0.275433;-7.49006;22.1375;20.6
26.04.2024 10:17:02;-0.40081;0.363781;0.0964385;-0.20187;0.785546;-0.106204;0.762963;-0.0836207;0;43.6564;43.4791;10.7582;14.2148;38.5239;33.5668;20.84;20.06;39.3455;39.5986;23.05;22.6;22.7984;22.54;30.9916;31.4696;48.9561;49.0852;17.1818;19.217;23.7339;22.33;21.67;22.65;29.942;22.0887;23.059;23.607;17.0446;11.7278;13.95;10.9691;0;0;0;0;-35.2793;690.028;893.386;-0.275485;-6.93263;22.14;20.6056
26.04.2024 10:17:32;-0.441908;0.414136;0.0791446;-0.21485;0.927152;-0.274667;0.765506;0.11597;0;43.4544;43.2547;10.7936;14.2698;38.3441;33.3874;20.84;20.06;39.0847;39.3541;23.05;22.6;22.8;22.5432;30.9746;31.5188;48.95;49.0843;17.198;19.2301;23.73;22.33;21.67;22.65;30.0755;22.0927;23.0594;23.5949;17.075;11.7391;13.9575;10.9415;0;0;0;0;-35.2795;690.185;893.99;-0.275509;-7.06709;22.14;20.61
26.04.2024 10:18:02;-0.468764;0.343944;0.0671407;-0.202317;0.782495;-0.106204;0.660217;-0.0604266;0;43.2526;43.0334;10.8299;14.3285;38.1238;33.2046;20.84;20.0621;38.8521;39.0961;23.0505;22.6;22.8;22.55;30.97;31.5463;48.95;49.0683;17.2145;19.24;23.7298;22.33;21.67;22.65;29.9205;22.0932;23.0573;23.5763;17.1026;11.7529;13.96;10.9866;0;0;0;0;-35.2738;691.472;895.107;-0.275457;-5.97261;22.14;20.61
26.04.2024 10:18:32;-0.314137;0.365917;0.0842311;-0.171433;0.872219;0.0585955;0.880459;0.0183111;0;43.0547;42.8116;10.8645;14.382;37.8387;33.0531;20.84;20.0626;38.6229;38.8679;23.0544;22.6068;22.8;22.55;30.9782;31.566;48.95;49.0522;17.227;19.2479;23.7205;22.33;21.67;22.6502;30.1862;22.0937;23.0545;23.5536;17.1335;11.7639;13.9679;11.0758;0;0;0;0;-35.2855;692.676;895.994;-0.275428;-8.23316;22.1404;20.6171
26.04.2024 10:19:02;-0.37314;0.34547;0.091759;-0.255135;0.806299;-0.0122076;0.802637;0.0378429;0;42.8568;42.5923;10.8967;14.43;37.5877;32.934;20.84;20.0647;38.4242;38.6726;23.06;22.61;22.8006;22.55;30.9782;31.6092;48.9567;49.04;17.237;19.2551;23.72;22.33;21.6711;22.6563;30.1575;22.0963;23.0511;23.5292;17.1597;11.7781;13.97;11.1125;0;0;0;0;-35.2824;693.595;896.995;-0.275476;-7.45053;22.1473;20.62
26.04.2024 10:19:32;-0.422376;0.37965;0.0585955;-0.169195;0.795923;-0.107425;0.791955;0.0732444;0;42.6606;42.3756;10.928;14.4756;37.3787;32.8287;20.84;20.0679;38.1897;38.4464;23.06;22.61;22.8074;22.55;30.9639;31.6508;48.96;49.04;17.2474;19.2624;23.7147;22.3305;21.6776;22.66;30.0603;22.0974;23.05;23.5062;17.1863;11.7912;13.9756;11.2344;0;0;0;0;-35.2954;693.962;897.194;-0.275409;-7.28822;22.15;20.62
26.04.2024 10:20:02;-0.35198;0.374157;0.0826035;-0.175461;0.900907;-0.264901;0.70396;-0.0793481;0;42.4711;42.1646;10.9555;14.5201;37.1991;32.5827;20.84;20.069;37.9335;38.1929;23.06;22.61;22.81;22.55;30.9533;31.6848;48.9577;49.04;17.2563;19.2723;23.71;22.3346;21.68;22.66;30.0829;22.1;23.05;23.4858;17.214;11.8037;13.98;11.3455;0;0;0;0;-35.2848;694.875;897.97;-0.275404;-6.49669;22.15;20.6264
26.04.2024 10:20:32;-0.433363;0.427564;0.0689718;-0.273486;0.787377;-0.0769068;0.835699;0.0274667;0;42.2822;41.9522;10.983;14.5681;36.9369;32.4018;20.8405;20.0695;37.6988;37.9289;23.06;22.61;22.81;22.5565;30.96;31.7054;48.9575;49.0405;17.2668;19.2849;23.7043;22.3384;21.68;22.66;29.9124;22.1;23.05;23.4691;17.2414;11.8163;13.9876;11.4;0;0;0;0;-35.2873;694.993;898.17;-0.275368;-7.56454;22.15;20.63
26.04.2024 10:21:02;-0.393078;0.379345;0.0762963;-0.162481;0.803857;-0.0561541;0.772118;0.120853;0;42.0922;41.7388;11.0143;14.6233;36.7147;32.2754;20.84;20.07;37.4688;37.7287;23.0618;22.6111;22.81;22.56;30.96;31.7295;48.96;49.0371;17.2794;19.3029;23.7;22.34;21.68;22.66;29.8764;22.108;23.05;23.4586;17.2688;11.8287;13.9928;11.2304;0;0;0;0;-35.2637;695.093;897.984;-0.275423;-6.95872;22.1505;20.63
26.04.2024 10:21:32;-0.449233;0.336619;0.0671407;-0.187994;0.878323;-0.184332;0.670899;-0.124516;0;41.9034;41.5252;11.0476;14.6753;36.5132;32.038;20.84;20.07;37.2386;37.5093;23.0668;22.6178;22.8108;22.56;30.9589;31.7667;48.962;49.03;17.2917;19.319;23.697;22.34;21.6816;22.6611;29.8289;22.1164;23.05;23.4505;17.296;11.8414;14.0011;11.1766;0;0;0;0;-35.2792;696.207;899.019;-0.27536;-5.98856;22.1544;20.6362
26.04.2024 10:22:02;-0.326752;0.352794;0.0722272;-0.231412;0.913113;-0.0488296;0.713116;0.0573748;0;41.7172;41.3157;11.0809;14.7287;36.2931;31.9816;20.84;20.07;36.9868;37.2774;23.07;22.62;22.8168;22.56;30.9637;31.8025;48.9617;49.0246;17.3066;19.3347;23.69;22.34;21.6858;22.6671;29.9975;22.1242;23.05;23.4505;17.3247;11.8545;14.01;11.2525;0;0;0;0;-35.2869;698.231;900.889;-0.275339;-6.47672;22.16;20.64
26.04.2024 10:22:32;-0.336924;0.38789;0.0789412;-0.212612;0.794091;-0.288095;0.831121;0.119022;0;41.5293;41.1058;11.1164;14.7842;36.0672;31.7764;20.84;20.07;36.7804;37.0134;23.07;22.62;22.82;22.56;30.97;31.8454;48.9687;49.0216;17.3214;19.3555;23.6897;22.34;21.6895;22.6695;29.9271;22.1314;23.05;23.4576;17.3509;11.8655;14.0193;11.3639;0;0;0;0;-35.2791;700.309;903.251;-0.275296;-7.48696;22.16;20.64
26.04.2024 10:23:02;-0.416679;0.411084;0.0520849;-0.20366;0.79104;-0.101321;0.739565;-0.0817897;0;41.3429;40.8966;11.1476;14.8352;35.8502;31.6714;20.8414;20.07;36.5963;36.8334;23.07;22.62;22.82;22.56;30.97;31.8821;48.9635;49.0205;17.3359;19.377;23.6816;22.34;21.69;22.67;29.9544;22.1395;23.05;23.467;17.377;11.8797;14.0319;11.4058;0;0;0;0;-35.2799;700.062;902.459;-0.275353;-6.69291;22.16;20.6439
26.04.2024 10:23:32;-0.457371;0.369884;0.0756859;-0.258268;0.820337;0.0378429;0.689718;0.00427263;0;41.1622;40.6906;11.1795;14.894;35.6101;31.5797;20.8495;20.07;36.357;36.6228;23.07;22.6248;22.82;22.5626;30.9628;31.8988;48.9568;49.0243;17.3532;19.4017;23.68;22.34;21.69;22.67;30.0444;22.1453;23.05;23.4791;17.4057;11.89;14.0429;11.4252;0;0;0;0;-35.2789;699.567;901.787;-0.275403;-6.30241;22.16;20.65
26.04.2024 10:24:02;-0.37436;0.354015;0.0691753;-0.204108;0.805079;-0.14771;0.746178;0.120243;0;40.9792;40.485;11.2143;14.9578;35.3981;31.4038;20.85;20.0732;36.1451;36.4308;23.07;22.629;22.82;22.5687;30.9646;31.9244;48.95;49.02;17.3705;19.4286;23.6772;22.34;21.69;22.67;29.927;22.1491;23.05;23.4953;17.4313;11.9005;14.0545;11.4659;0;0;0;0;-35.28;701.712;904.274;-0.275285;-6.71346;22.1619;20.6506
26.04.2024 10:24:32;-0.320648;0.3708;0.0750755;-0.174566;0.72512;-0.0585956;0.820439;-0.021363;0;40.7982;40.284;11.2507;15.0216;35.21;31.4283;20.85;20.0783;35.917;36.2046;23.0737;22.63;22.82;22.57;30.9644;31.9612;48.9505;49.02;17.3909;19.4552;23.67;22.34;21.69;22.67;29.831;22.1521;23.05;23.5152;17.4577;11.911;14.0665;11.3488;0;0;0;0;-35.2779;703.902;907.288;-0.275299;-7.28996;22.1679;20.6595
26.04.2024 10:25:02;-0.419121;0.427259;0.0714133;-0.27662;0.860012;-0.147709;0.730918;0.0311289;0;40.6208;40.0843;11.2885;15.0865;34.9921;31.6354;20.85;20.08;35.7164;35.9714;23.0791;22.63;22.8294;22.57;30.9595;31.9663;48.95;49.0136;17.4097;19.4776;23.67;22.3432;21.6912;22.6716;29.7021;22.1579;23.05;23.535;17.4856;11.9203;14.0775;11.152;0;0;0;0;-35.2793;705.435;909.498;-0.275313;-6.36206;22.17;20.66
26.04.2024 10:25:32;-0.441501;0.378124;0.0846379;-0.290496;0.839869;-0.0842311;0.652588;0.101321;0;40.4429;39.8812;11.3303;15.1553;34.8059;31.7991;20.85;20.08;35.5252;35.7705;23.08;22.63;22.83;22.57;30.9524;31.9948;48.95;49.01;17.4274;19.5001;23.6621;22.3489;21.6984;22.6771;29.7389;22.1605;23.05;23.5549;17.5128;11.93;14.0885;11.1014;0;0;0;0;-35.2761;706.674;911.455;-0.275264;-5.72625;22.17;20.661
26.04.2024 10:26:02;-0.369477;0.393384;0.0728375;-0.123539;0.834987;0.11475;0.764488;-0.00671407;0;40.2655;39.6803;11.3692;15.2204;34.6223;31.9137;20.85;20.08;35.3165;35.5785;23.08;22.63;22.83;22.57;30.9445;32.02;48.95;48.9997;17.446;19.521;23.66;22.35;21.7;22.68;29.801;22.164;23.0489;23.5726;17.5394;11.9387;14.0974;11.1468;0;0;0;0;-35.2746;708.555;913.267;-0.275335;-6.77203;22.17;20.6683
26.04.2024 10:26:32;-0.33489;0.336314;0.0901313;-0.240364;0.829493;-0.0439466;0.783817;-0.0354015;0;40.0911;39.4831;11.4114;15.2874;34.4513;32.0831;20.85;20.08;35.1369;35.3842;23.08;22.63;22.83;22.5705;30.94;32.03;48.9457;48.9817;17.4624;19.5382;23.658;22.35;21.7;22.68;29.6513;22.1689;23.0495;23.5844;17.5656;11.9476;14.1031;11.2403;0;0;0;0;-35.2798;710.167;914.164;-0.27532;-6.78397;22.17;20.67
26.04.2024 10:27:02;-0.393078;0.376293;0.061444;-0.285572;0.869778;-0.203864;0.784326;0.0994903;0;39.918;39.2891;11.452;15.3581;34.2552;32.2205;20.8527;20.08;34.9477;35.2029;23.0806;22.6326;22.8302;22.5735;30.9427;32.0365;48.9484;48.98;17.4812;19.5546;23.65;22.35;21.7;22.68;29.6194;22.1737;23.0445;23.5949;17.5913;11.9559;14.1114;11.3461;0;0;0;0;-35.2745;711.105;915.474;-0.275252;-6.76135;22.1737;20.6708
26.04.2024 10:27:32;-0.388602;0.392163;0.0860622;-0.146367;0.819116;-0.229499;0.753807;0.00488296;0;39.7473;39.0955;11.4939;15.4278;33.933;32.3135;20.8573;20.0812;34.691;34.9665;23.0832;22.6379;22.8384;22.5795;30.9462;32.0571;48.95;48.9751;17.5006;19.5727;23.6497;22.35;21.7;22.68;29.7843;22.178;23.04;23.6037;17.6178;11.969;14.1229;11.3879;0;0;0;0;-35.2787;713.262;917.865;-0.275219;-6.63226;22.1795;20.6784
26.04.2024 10:28:02;-0.332041;0.416272;0.0785343;-0.189337;0.802637;-0.0781273;0.758893;-0.00915556;0;39.5766;38.9028;11.5346;15.4919;33.8212;32.3894;20.8595;20.0853;34.4779;34.7268;23.0886;22.64;22.8395;22.58;30.94;32.0801;48.95;48.9774;17.5188;19.5938;23.6405;22.3503;21.7;22.68;29.7213;22.1821;23.04;23.6142;17.6421;11.9784;14.1311;11.505;0;0;0;0;-35.2755;713.838;918.083;-0.2752;-6.60741;22.1795;20.68
26.04.2024 10:28:32;-0.413424;0.354015;0.0789412;-0.271696;0.843532;-0.0207526;0.762454;0.103153;0;39.407;38.7119;11.5716;15.549;33.766;32.4757;20.86;20.09;34.2253;34.5076;23.09;22.64;22.84;22.58;30.94;32.111;48.95;48.9758;17.5398;19.6192;23.64;22.3534;21.7005;22.6816;29.747;22.1888;23.04;23.6277;17.67;11.991;14.1409;11.6193;0;0;0;0;-35.2773;713.759;917.869;-0.275251;-6.66346;22.18;20.68
